emp_no,salary
17452,40000
17453,40000
17455,40000
17458,40000
17463,40000
17464,40000
17466,40000
17472,40000
17478,40000
17480,40000
17487,40000
17490,40000
17494,40000
17502,40000
17503,40000
17506,40000
17508,40000
17509,40000
17512,40000
17519,40000
17520,40000
17523,40000
17525,40000
17531,40000
17535,40000
17537,40000
17540,40000
17541,40000
17543,40000
17546,40000
17550,40000
17554,40000
17555,40000
17561,40000
17564,40000
17565,40000
17570,40000
17576,40000
17579,40000
17581,40000
17584,40000
17585,40000
17586,40000
17591,40000
17593,40000
17601,40000
17602,40000
17605,40000
17612,40000
17613,40000
17614,40000
17618,40000
17619,40000
17620,40000
17622,40000
17627,40000
17631,40000
17634,40000
17635,40000
17637,40000
17643,40000
17648,40000
17651,40000
17652,40000
17656,40000
17661,40000
17665,40000
17667,40000
17676,40000
17677,40000
17680,40000
17684,40000
17685,40000
17691,40000
17694,40000
17696,40000
17697,40000
17701,40000
17702,40000
17704,40000
17708,40000
17715,40000
17716,40000
17717,40000
17718,40000
17719,40000
17722,40000
17727,40000
17730,40000
17733,40000
17736,40000
17737,40000
17744,40000
17745,40000
17747,40000
17751,40000
17752,40000
17754,40000
17755,40000
17762,40000
17764,40000
17773,40000
17776,40000
17778,40000
17779,40000
17787,40000
17793,40000
17795,40000
17802,40000
17804,40000
17806,40000
17807,40000
17808,40000
17811,40000
17812,40000
17813,40000
17815,40000
17818,40000
17819,40000
17821,40000
17824,40000
17828,40000
17830,40000
17833,40000
17834,40000
17837,40000
17838,40000
17841,40000
17844,40000
17846,40000
17847,40000
17849,40000
17850,40000
17852,40000
17853,40000
17855,40000
17858,40000
17860,40000
17861,40000
17865,40000
17869,40000
17870,40000
17873,40000
17875,40000
17877,40000
17884,40000
17887,40000
17899,40000
17900,40000
17901,40000
17908,40000
17912,40000
17913,40000
17917,40000
17926,40000
17927,40000
17931,40000
17933,40000
17941,40000
17948,40000
17949,40000
17950,40000
17954,40000
17956,40000
17958,40000
17959,40000
17960,40000
17964,40000
17966,40000
17970,40000
17972,40000
17975,40000
17976,40000
17980,40000
17985,40000
17989,40000
17995,40000
17997,40000
17999,40000
18002,40000
18005,40000
18008,40000
18013,40000
18020,40000
18021,40000
18022,40000
18027,40000
18032,40000
18042,40000
18047,40000
18049,40000
18050,40000
18051,40000
18052,40000
18055,40000
18057,40000
18062,40000
18063,40000
18064,40000
18066,40000
18067,40000
18071,40000
18073,40000
18078,40000
18080,40000
18082,40000
18084,40000
18085,40000
18087,40000
18089,40000
18093,40000
18095,40000
18096,40000
18098,40000
18102,40000
18105,40000
18107,40000
18112,40000
18113,40000
18114,40000
18116,40000
18123,40000
18126,40000
18127,40000
18130,40000
18131,40000
18133,40000
18140,40000
18142,40000
18153,40000
18155,40000
18156,40000
18165,40000
18168,40000
18169,40000
18170,40000
18173,40000
18177,40000
18178,40000
18184,40000
18185,40000
18186,40000
18190,40000
18191,40000
18193,40000
18195,40000
18197,40000
18198,40000
18202,40000
18207,40000
18210,40000
18212,40000
18214,40000
18216,40000
18225,40000
18229,40000
18230,40000
18236,40000
18240,40000
18243,40000
18245,40000
18248,40000
18253,40000
18255,40000
18256,40000
18259,40000
18261,40000
18263,40000
18264,40000
18265,40000
18282,40000
18288,40000
18290,40000
18292,40000
18299,40000
18301,40000
18305,40000
18313,40000
18322,40000
18323,40000
18326,40000
18329,40000
18330,40000
18331,40000
18335,40000
18337,40000
18339,40000
18342,40000
18344,40000
18347,40000
18348,40000
18349,40000
18357,40000
18373,40000
18377,40000
18379,40000
18380,40000
18381,40000
18387,40000
18389,40000
18394,40000
18397,40000
18405,40000
18409,40000
18413,40000
18421,40000
18423,40000
18424,40000
18432,40000
18433,40000
18436,40000
18437,40000
18440,40000
18441,40000
18442,40000
18445,40000
18449,40000
18452,40000
18456,40000
18458,40000
18459,40000
18462,40000
18464,40000
18466,40000
18467,40000
18468,40000
18475,40000
18477,40000
18478,40000
18480,40000
18482,40000
18484,40000
18493,40000
18497,40000
18499,40000
18504,40000
18506,40000
18509,40000
18511,40000
18513,40000
18517,40000
18518,40000
18524,40000
18526,40000
18534,40000
18536,40000
18540,40000
18541,40000
18547,40000
18549,40000
18550,40000
18551,40000
18558,40000
18559,40000
18564,40000
18566,40000
18567,40000
18570,40000
18574,40000
18578,40000
18580,40000
18583,40000
18584,40000
18585,40000
18593,40000
18594,40000
18599,40000
18604,40000
18609,40000
18610,40000
18611,40000
18614,40000
18617,40000
18619,40000
18623,40000
18624,40000
18627,40000
18629,40000
18630,40000
18633,40000
18640,40000
18646,40000
18648,40000
18649,40000
18651,40000
18653,40000
18654,40000
18655,40000
18658,40000
18660,40000
18668,40000
18670,40000
18673,40000
18675,40000
18676,40000
18677,40000
18678,40000
18687,40000
18690,40000
18695,40000
18696,40000
18698,40000
18708,40000
18715,40000
18716,40000
18720,40000
18721,40000
18723,40000
18726,40000
18731,40000
18734,40000
18736,40000
18738,40000
18748,40000
18752,40000
18754,40000
18755,40000
18759,40000
18764,40000
18773,40000
18774,40000
18777,40000
18781,40000
18782,40000
18783,40000
18785,40000
18786,40000
18788,40000
18791,40000
18798,40000
18801,40000
18802,40000
18807,40000
18810,40000
18817,40000
18819,40000
18821,40000
18822,40000
18823,40000
18826,40000
18828,40000
18835,40000
18836,40000
18837,40000
18838,40000
18840,40000
18844,40000
18845,40000
18846,40000
18847,40000
18849,40000
18851,40000
18852,40000
18853,40000
18854,40000
18855,40000
18857,40000
18871,40000
18873,40000
18874,40000
18875,40000
18879,40000
18883,40000
18884,40000
18889,40000
18893,40000
18895,40000
18896,40000
18897,40000
18899,40000
18903,40000
18905,40000
18909,40000
18910,40000
18911,40000
18923,40000
18926,40000
18927,40000
18931,40000
18932,40000
18934,40000
18936,40000
18937,40000
18946,40000
18947,40000
18948,40000
18951,40000
18965,40000
18966,40000
18968,40000
18975,40000
18984,40000
18987,40000
18990,40000
18991,40000
18992,40000
18995,40000
18996,40000
19001,40000
19004,40000
19006,40000
19007,40000
19009,40000
19016,40000
19023,40000
19024,40000
19029,40000
19030,40000
19032,40000
19037,40000
19040,40000
19042,40000
19044,40000
19045,40000
19049,40000
19050,40000
19053,40000
19054,40000
19056,40000
19061,40000
19064,40000
19074,40000
19076,40000
19079,40000
19080,40000
19083,40000
19091,40000
19095,40000
19097,40000
19098,40000
19099,40000
19107,40000
19110,40000
19116,40000
19121,40000
19122,40000
19123,40000
19126,40000
19129,40000
19132,40000
19135,40000
19139,40000
19140,40000
19141,40000
19148,40000
19149,40000
19150,40000
19151,40000
19154,40000
19156,40000
19157,40000
19159,40000
19162,40000
19163,40000
19167,40000
19169,40000
19173,40000
19178,40000
19182,40000
19185,40000
19187,40000
19188,40000
19189,40000
19194,40000
19203,40000
19209,40000
19213,40000
19231,40000
19232,40000
19234,40000
19237,40000
19240,40000
19246,40000
19249,40000
19251,40000
19252,40000
19254,40000
19255,40000
19256,40000
19268,40000
19278,40000
19280,40000
19281,40000
19283,40000
19286,40000
19287,40000
19288,40000
19291,40000
19292,40000
19294,40000
19298,40000
19301,40000
19308,40000
19309,40000
19312,40000
19315,40000
19317,40000
19320,40000
19322,40000
19326,40000
19328,40000
19334,40000
19335,40000
19337,40000
19342,40000
19344,40000
19345,40000
19346,40000
19349,40000
19354,40000
19355,40000
19357,40000
19362,40000
19363,40000
19365,40000
19367,40000
19368,40000
19372,40000
19375,40000
19377,40000
19380,40000
19382,40000
19388,40000
19392,40000
19398,40000
19402,40000
19404,40000
19408,40000
19409,40000
19410,40000
19412,40000
19421,40000
19426,40000
19431,40000
19440,40000
19446,40000
19447,40000
19453,40000
19454,40000
19455,40000
19456,40000
19457,40000
19458,40000
19461,40000
19463,40000
19466,40000
19467,40000
19469,40000
19470,40000
19472,40000
19478,40000
19479,40000
19481,40000
19484,40000
19491,40000
19496,40000
19497,40000
19499,40000
19508,40000
19509,40000
19510,40000
19512,40000
19517,40000
19519,40000
19522,40000
19529,40000
19530,40000
19531,40000
19534,40000
19536,40000
19542,40000
19544,40000
19546,40000
19548,40000
19550,40000
19552,40000
19555,40000
19556,40000
19559,40000
19560,40000
19562,40000
19565,40000
19570,40000
19577,40000
19579,40000
19586,40000
19588,40000
19591,40000
19595,40000
19605,40000
19606,40000
19609,40000
19621,40000
19626,40000
19630,40000
19631,40000
19632,40000
19633,40000
19639,40000
19642,40000
19647,40000
19649,40000
19652,40000
19653,40000
19656,40000
19658,40000
19659,40000
19661,40000
19664,40000
19670,40000
19672,40000
19674,40000
19676,40000
19678,40000
19688,40000
19691,40000
19697,40000
19701,40000
19704,40000
19706,40000
19711,40000
19712,40000
19713,40000
19714,40000
19715,40000
19719,40000
19720,40000
19727,40000
19730,40000
19732,40000
19733,40000
19740,40000
19748,40000
19753,40000
19754,40000
19755,40000
19758,40000
19763,40000
19764,40000
19765,40000
19768,40000
19775,40000
19776,40000
19780,40000
19782,40000
19790,40000
19797,40000
19801,40000
19802,40000
19806,40000
19807,40000
19809,40000
19812,40000
19814,40000
19815,40000
19818,40000
19819,40000
19820,40000
19829,40000
19845,40000
19848,40000
19851,40000
19858,40000
19863,40000
19864,40000
19865,40000
19867,40000
19870,40000
19873,40000
19875,40000
19878,40000
19882,40000
19884,40000
19885,40000
19886,40000
19887,40000
19891,40000
19893,40000
19899,40000
19901,40000
19902,40000
19906,40000
19908,40000
19912,40000
19913,40000
19914,40000
19917,40000
19921,40000
19924,40000
19927,40000
19929,40000
19937,40000
19941,40000
19950,40000
19952,40000
19958,40000
19961,40000
19963,40000
19964,40000
19966,40000
19968,40000
19969,40000
19971,40000
19972,40000
19975,40000
19982,40000
19983,40000
19985,40000
19997,40000
20001,40000
20007,40000
20011,40000
20012,40000
20013,40000
20014,40000
20017,40000
20018,40000
20029,40000
20033,40000
20035,40000
20037,40000
20044,40000
20045,40000
20046,40000
20047,40000
20051,40000
20054,40000
20055,40000
20057,40000
20058,40000
20059,40000
20060,40000
20067,40000
20068,40000
20069,40000
20073,40000
20074,40000
20076,40000
20080,40000
20081,40000
20083,40000
20086,40000
20091,40000
20093,40000
20094,40000
20096,40000
20101,40000
20103,40000
20112,40000
20113,40000
20114,40000
20120,40000
20123,40000
20125,40000
20127,40000
20128,40000
20135,40000
20136,40000
20139,40000
20140,40000
20142,40000
20153,40000
20155,40000
20156,40000
20157,40000
20174,40000
20177,40000
20180,40000
20194,40000
20196,40000
20197,40000
20199,40000
20206,40000
20212,40000
20213,40000
20214,40000
20215,40000
20216,40000
20217,40000
20218,40000
20221,40000
20224,40000
20225,40000
20227,40000
20231,40000
20240,40000
20248,40000
20251,40000
20258,40000
20261,40000
20262,40000
20263,40000
20267,40000
20268,40000
20269,40000
20271,40000
20274,40000
20280,40000
20284,40000
20286,40000
20289,40000
20292,40000
20294,40000
20295,40000
20296,40000
20301,40000
20302,40000
20303,40000
20304,40000
20308,40000
20311,40000
20312,40000
20313,40000
20316,40000
20317,40000
20318,40000
20322,40000
20323,40000
20326,40000
20328,40000
20332,40000
20337,40000
20338,40000
20339,40000
20342,40000
20344,40000
20346,40000
20347,40000
20352,40000
20353,40000
20354,40000
20356,40000
20361,40000
20362,40000
20364,40000
20366,40000
20367,40000
20368,40000
20373,40000
20375,40000
20381,40000
20382,40000
20384,40000
20386,40000
20391,40000
20394,40000
20395,40000
20403,40000
20404,40000
20408,40000
20412,40000
20413,40000
20415,40000
20416,40000
20417,40000
20421,40000
20425,40000
20426,40000
20427,40000
20429,40000
20433,40000
20439,40000
20441,40000
20445,40000
20446,40000
20448,40000
20452,40000
20454,40000
20460,40000
20461,40000
20463,40000
20466,40000
20473,40000
20480,40000
20483,40000
20492,40000
20497,40000
20498,40000
20500,40000
20501,40000
20504,40000
20505,40000
20509,40000
20510,40000
20511,40000
20513,40000
20518,40000
20522,40000
20529,40000
20536,40000
20537,40000
20540,40000
20550,40000
20553,40000
20558,40000
20574,40000
20575,40000
20577,40000
20578,40000
20583,40000
20584,40000
20587,40000
20589,40000
20593,40000
20595,40000
20596,40000
20598,40000
20599,40000
20606,40000
20608,40000
20614,40000
20618,40000
20623,40000
20625,40000
20626,40000
20631,40000
20633,40000
20636,40000
20639,40000
20640,40000
20652,40000
20654,40000
20655,40000
20660,40000
20662,40000
20663,40000
20665,40000
20666,40000
20670,40000
20673,40000
20678,40000
20681,40000
20683,40000
20684,40000
20685,40000
20688,40000
20690,40000
20693,40000
20695,40000
20696,40000
20697,40000
20698,40000
20699,40000
20700,40000
20702,40000
20704,40000
20711,40000
20716,40000
20717,40000
20720,40000
20722,40000
20733,40000
20734,40000
20735,40000
20739,40000
20742,40000
20745,40000
20747,40000
20749,40000
20752,40000
20753,40000
20755,40000
20756,40000
20757,40000
20759,40000
20760,40000
20761,40000
20762,40000
20766,40000
20777,40000
20778,40000
20783,40000
20784,40000
20785,40000
20786,40000
20789,40000
20797,40000
20798,40000
20799,40000
20800,40000
20803,40000
20806,40000
20809,40000
20814,40000
20815,40000
20819,40000
20822,40000
20823,40000
20826,40000
20832,40000
20833,40000
20835,40000
20839,40000
20841,40000
20849,40000
20851,40000
20853,40000
20856,40000
20857,40000
20858,40000
20860,40000
20863,40000
20864,40000
20868,40000
20869,40000
20872,40000
20876,40000
20880,40000
20882,40000
20887,40000
20894,40000
20896,40000
20898,40000
20901,40000
20905,40000
20906,40000
20911,40000
20913,40000
20917,40000
20920,40000
20922,40000
20929,40000
20933,40000
20934,40000
20935,40000
20937,40000
20941,40000
20943,40000
20944,40000
20951,40000
20956,40000
20957,40000
20965,40000
20970,40000
20972,40000
20973,40000
20975,40000
20976,40000
20985,40000
20990,40000
20994,40000
20995,40000
20996,40000
20997,40000
20999,40000
21008,40000
21009,40000
21013,40000
21026,40000
21027,40000
21030,40000
21037,40000
21039,40000
21041,40000
21042,40000
21043,40000
21046,40000
21048,40000
21050,40000
21051,40000
21052,40000
21055,40000
21056,40000
21063,40000
21064,40000
21067,40000
21071,40000
21077,40000
21079,40000
21082,40000
21084,40000
21085,40000
21086,40000
21089,40000
21090,40000
21092,40000
21094,40000
21095,40000
21096,40000
21101,40000
21103,40000
21104,40000
21105,40000
21111,40000
21112,40000
21119,40000
21123,40000
21126,40000
21129,40000
21130,40000
21140,40000
21148,40000
21153,40000
21155,40000
21156,40000
21157,40000
21161,40000
21168,40000
21170,40000
21173,40000
21176,40000
21178,40000
21183,40000
21184,40000
21185,40000
21187,40000
21188,40000
21192,40000
21194,40000
21196,40000
21197,40000
21199,40000
21201,40000
21202,40000
21207,40000
21210,40000
21213,40000
21221,40000
21222,40000
21223,40000
21224,40000
21226,40000
21227,40000
21228,40000
21229,40000
21231,40000
21235,40000
21243,40000
21245,40000
21246,40000
21250,40000
21255,40000
21258,40000
21263,40000
21264,40000
21267,40000
21271,40000
21272,40000
21275,40000
21276,40000
21282,40000
21286,40000
21288,40000
21289,40000
21291,40000
21298,40000
21299,40000
21300,40000
21303,40000
21308,40000
21313,40000
21316,40000
21324,40000
21328,40000
21336,40000
21337,40000
21340,40000
21342,40000
21345,40000
21348,40000
21353,40000
21355,40000
21357,40000
21358,40000
21364,40000
21368,40000
21370,40000
21371,40000
21375,40000
21376,40000
21377,40000
21383,40000
21390,40000
21393,40000
21398,40000
21402,40000
21411,40000
21414,40000
21417,40000
21419,40000
21422,40000
21426,40000
21430,40000
21435,40000
21440,40000
21441,40000
21442,40000
21444,40000
21446,40000
21447,40000
21449,40000
21451,40000
21454,40000
21457,40000
21458,40000
21463,40000
21467,40000
21468,40000
21469,40000
21471,40000
21475,40000
21480,40000
21487,40000
21488,40000
21490,40000
21492,40000
21494,40000
21495,40000
21498,40000
21500,40000
21504,40000
21505,40000
21506,40000
21507,40000
21510,40000
21511,40000
21515,40000
21523,40000
21526,40000
21527,40000
21528,40000
21529,40000
21530,40000
21534,40000
21541,40000
21543,40000
21544,40000
21545,40000
21547,40000
21555,40000
21556,40000
21567,40000
21569,40000
21570,40000
21581,40000
21582,40000
21586,40000
21589,40000
21593,40000
21596,40000
21597,40000
21599,40000
21600,40000
21603,40000
21605,40000
21608,40000
21613,40000
21618,40000
21619,40000
21620,40000
21621,40000
21622,40000
21623,40000
21625,40000
21630,40000
21631,40000
21641,40000
21651,40000
21652,40000
21655,40000
21656,40000
21658,40000
21660,40000
21662,40000
21663,40000
21667,40000
21668,40000
21675,40000
21677,40000
21679,40000
21689,40000
21691,40000
21695,40000
21699,40000
21703,40000
21704,40000
21706,40000
21707,40000
21708,40000
21714,40000
21717,40000
21719,40000
21726,40000
21733,40000
21734,40000
21738,40000
21740,40000
21741,40000
21743,40000
21745,40000
21749,40000
21751,40000
21753,40000
21755,40000
21767,40000
21768,40000
21773,40000
21778,40000
21780,40000
21785,40000
21788,40000
21792,40000
21793,40000
21797,40000
21798,40000
21799,40000
21803,40000
21807,40000
21812,40000
21814,40000
21816,40000
21819,40000
21824,40000
21825,40000
21830,40000
21836,40000
21840,40000
21847,40000
21850,40000
